Provided cluster nodes: 64
Job counts:
    benchmark: benchmarks/viralcontigident_R0018-LKC-DNA_dvf.log
    wildcards: sample_id=R0018-LKC-DNA
    threads: 8


rule phamer_classify:
    input: output/assembly/R0018-LKC-DNA/final.contigs.fa
    output: output/viralcontigident/R0018-LKC-DNA/intermediate/phamer/out/phamer_prediction.csv
    log: logs/viralcontigident_R0018-LKC-DNA_phamer.log
    jobid: 15
    benchmark: benchmarks/viralcontigident_R0018-LKC-DNA_phamer.log
    wildcards: sample_id=R0018-LKC-DNA
    threads: 8


rule dvf_classify:
    input: output/assembly/R0016-CMW/final.contigs.fa
    output: output/viralcontigident/R0016-CMW/intermediate/dvf/final_score.txt
    log: logs/viralcontigident_R0016-CMW_dvf.log
    jobid: 19
    benchmark: benchmarks/viralcontigident_R0016-CMW_dvf.log
    wildcards: sample_id=R0016-CMW
    threads: 8


rule vs2_classify:
    input: output/assembly/R0022-TWP-DNA/final.contigs.fa
    output: output/viralcontigident/R0022-TWP-DNA/intermediate/vs2/final-viral-score.tsv
    log: logs/viralcontigident_R0022-TWP-DNA_vs2.log
    jobid: 7
    benchmark: benchmarks/viralcontigident_R0022-TWP-DNA_vs2.log
    wildcards: sample_id=R0022-TWP-DNA
    threads: 8


rule genomad_classify:
    input: output/assembly/R0018-LKC-DNA/final.contigs.fa
    output: output/viralcontigident/R0018-LKC-DNA/intermediate/genomad/final.contigs_summary/final.contigs_virus_summary.tsv
    log: logs/viralcontigident_R0018-LKC-DNA_genomad.log
    jobid: 12
    benchmark: benchmarks/viralcontigident_R0018-LKC-DNA_genomad.log
    wildcards: sample_id=R0018-LKC-DNA
    threads: 8


rule virbot_classify:
    input: output/assembly/R0016-CMW/final.contigs.fa
    output: output/viralcontigident/R0016-CMW/intermediate/virbot/pos_contig_score.csv
    log: logs/viralcontigident_R0016-CMW_virbot.log
    jobid: 18
    benchmark: benchmarks/viralcontigident_R0016-CMW_virbot.log
    wildcards: sample_id=R0016-CMW
    threads: 8


rule dvf_classify:
    input: output/assembly/R0022-TWP-DNA/final.contigs.fa
    output: output/viralcontigident/R0022-TWP-DNA/intermediate/dvf/final_score.txt
    log: logs/viralcontigident_R0022-TWP-DNA_dvf.log
    jobid: 10
    benchmark: benchmarks/viralcontigident_R0022-TWP-DNA_dvf.log
    wildcards: sample_id=R0022-TWP-DNA
    threads: 8

Finished job 17.
1 of 22 steps (5%) done
Finished job 8.
2 of 22 steps (9%) done
Finished job 13.
3 of 22 steps (14%) done
Finished job 9.
4 of 22 steps (18%) done
Finished job 11.
5 of 22 steps (23%) done
Finished job 20.
6 of 22 steps (27%) done
Finished job 21.
7 of 22 steps (32%) done
Finished job 14.
8 of 22 steps (36%) done
Finished job 15.
9 of 22 steps (41%) done
Finished job 19.
10 of 22 steps (45%) done
