Module	Section	Sample Name	Source
fastp	all_sections	GMOREA0067-DNA_1	/home/eshekar/snakemake_pipelines/metaviromewrapper/results/preprocess/GMOREA0067-DNA/report.fastp.json
fastp	all_sections	GMOREA0142-DNA_1	/home/eshekar/snakemake_pipelines/metaviromewrapper/results/preprocess/GMOREA0142-DNA/report.fastp.json
fastp	all_sections	GMOREA0178-DNA_1	/home/eshekar/snakemake_pipelines/metaviromewrapper/results/preprocess/GMOREA0178-DNA/report.fastp.json
fastp	all_sections	GMOREA0070-DNA_1	/home/eshekar/snakemake_pipelines/metaviromewrapper/results/preprocess/GMOREA0070-DNA/report.fastp.json
fastp	all_sections	GMOREA0120-DNA_1	/home/eshekar/snakemake_pipelines/metaviromewrapper/results/preprocess/GMOREA0120-DNA/report.fastp.json
fastp	all_sections	GMOREA0172-DNA_1	/home/eshekar/snakemake_pipelines/metaviromewrapper/results/preprocess/GMOREA0172-DNA/report.fastp.json
fastp	all_sections	GMOREA0036_1	/home/eshekar/snakemake_pipelines/metaviromewrapper/results/preprocess/GMOREA0036/report.fastp.json
fastp	all_sections	GMOREA0117-DNA_1	/home/eshekar/snakemake_pipelines/metaviromewrapper/results/preprocess/GMOREA0117-DNA/report.fastp.json
fastp	all_sections	GMOREA0004_1	/home/eshekar/snakemake_pipelines/metaviromewrapper/results/preprocess/GMOREA0004/report.fastp.json
fastp	all_sections	GMOREA0115-DNA_1	/home/eshekar/snakemake_pipelines/metaviromewrapper/results/preprocess/GMOREA0115-DNA/report.fastp.json
fastp	all_sections	GMOREA0044-DNA_1	/home/eshekar/snakemake_pipelines/metaviromewrapper/results/preprocess/GMOREA0044-DNA/report.fastp.json
fastp	all_sections	GMOREA0124-DNA_1	/home/eshekar/snakemake_pipelines/metaviromewrapper/results/preprocess/GMOREA0124-DNA/report.fastp.json
fastp	all_sections	GMOREA0048-DNA_1	/home/eshekar/snakemake_pipelines/metaviromewrapper/results/preprocess/GMOREA0048-DNA/report.fastp.json
fastp	all_sections	R0018-LKC-DNA_1	/home/eshekar/snakemake_pipelines/metaviromewrapper/results/preprocess/R0018-LKC-DNA/report.fastp.json
fastp	all_sections	GMOREA0050-DNA_1	/home/eshekar/snakemake_pipelines/metaviromewrapper/results/preprocess/GMOREA0050-DNA/report.fastp.json
fastp	all_sections	GMOREA0012_1	/home/eshekar/snakemake_pipelines/metaviromewrapper/results/preprocess/GMOREA0012/report.fastp.json
fastp	all_sections	GMOREA0056_1	/home/eshekar/snakemake_pipelines/metaviromewrapper/results/preprocess/GMOREA0056/report.fastp.json
fastp	all_sections	GMOREA0097-DNA_1	/home/eshekar/snakemake_pipelines/metaviromewrapper/results/preprocess/GMOREA0097-DNA/report.fastp.json
fastp	all_sections	GMOREA0171-DNA_1	/home/eshekar/snakemake_pipelines/metaviromewrapper/results/preprocess/GMOREA0171-DNA/report.fastp.json
fastp	all_sections	GMOREA0023_1	/home/eshekar/snakemake_pipelines/metaviromewrapper/results/preprocess/GMOREA0023/report.fastp.json
fastp	all_sections	GMOREA0168-DNA_1	/home/eshekar/snakemake_pipelines/metaviromewrapper/results/preprocess/GMOREA0168-DNA/report.fastp.json
fastp	all_sections	GMOREA0011_1	/home/eshekar/snakemake_pipelines/metaviromewrapper/results/preprocess/GMOREA0011/report.fastp.json
fastp	all_sections	GMOREA0010_1	/home/eshekar/snakemake_pipelines/metaviromewrapper/results/preprocess/GMOREA0010/report.fastp.json
fastp	all_sections	GMOREA0134-DNA_1	/home/eshekar/snakemake_pipelines/metaviromewrapper/results/preprocess/GMOREA0134-DNA/report.fastp.json
fastp	all_sections	GMOREA0094-DNA_1	/home/eshekar/snakemake_pipelines/metaviromewrapper/results/preprocess/GMOREA0094-DNA/report.fastp.json
fastp	all_sections	R0022-TWP-DNA_1	/home/eshekar/snakemake_pipelines/metaviromewrapper/results/preprocess/R0022-TWP-DNA/report.fastp.json
